INFO | __main__ | ============================================================
ChemicalOrdering:  52%|█████▏    | 3814/7327 [15:07<16:34,  3.53it/s]
ChemicalOrdering:  52%|█████▏    | 3816/7327 [15:08<14:11,  4.12it/s]
ChemicalOrdering:  52%|█████▏    | 3817/7327 [15:08<14:18,  4.09it/s]
ChemicalOrdering:  52%|█████▏    | 3818/7327 [15:08<17:59,  3.25it/s]
ChemicalOrdering:  52%|█████▏    | 3819/7327 [15:09<17:05,  3.42it/s]
ChemicalOrdering:  52%|█████▏    | 3820/7327 [15:10<27:55,  2.09it/s]
ChemicalOrdering:  52%|█████▏    | 3822/7327 [15:10<20:19,  2.87it/s]
ChemicalOrdering:  52%|█████▏    | 3823/7327 [15:11<25:19,  2.31it/s]
ChemicalOrdering:  52%|█████▏    | 3825/7327 [15:11<16:54,  3.45it/s]
ChemicalOrdering:  52%|█████▏    | 3828/7327 [15:11<10:22,  5.62it/s]
ChemicalOrdering:  52%|█████▏    | 3830/7327 [15:12<13:10,  4.43it/s]
ChemicalOrdering:  52%|█████▏    | 3833/7327 [15:12<09:07,  6.38it/s]
ChemicalOrdering:  52%|█████▏    | 3836/7327 [15:12<06:45,  8.61it/s]
ChemicalOrdering:  52%|█████▏    | 3838/7327 [15:12<08:35,  6.77it/s]
ChemicalOrdering:  52%|█████▏    | 3840/7327 [15:13<09:37,  6.04it/s]
ChemicalOrdering:  52%|█████▏    | 3842/7327 [15:13<08:00,  7.26it/s]
ChemicalOrdering:  52%|█████▏    | 3844/7327 [15:13<06:44,  8.61it/s]
ChemicalOrdering:  52%|█████▏    | 3846/7327 [15:13<06:05,  9.53it/s]
ChemicalOrdering:  53%|█████▎    | 3848/7327 [15:14<07:09,  8.11it/s]
ChemicalOrdering:  53%|█████▎    | 3850/7327 [15:14<06:30,  8.89it/s]
ChemicalOrdering:  53%|█████▎    | 3852/7327 [15:14<10:20,  5.60it/s]
ChemicalOrdering:  53%|█████▎    | 3853/7327 [15:15<11:06,  5.22it/s]
ChemicalOrdering:  53%|█████▎    | 3855/7327 [15:15<08:49,  6.56it/s]
ChemicalOrdering:  53%|█████▎    | 3857/7327 [15:15<07:16,  7.95it/s]
ChemicalOrdering:  53%|█████▎    | 3860/7327 [15:15<05:27, 10.60it/s]
ChemicalOrdering:  53%|█████▎    | 3862/7327 [15:15<06:07,  9.43it/s]
ChemicalOrdering:  53%|█████▎    | 3865/7327 [15:16<04:47, 12.02it/s]
ChemicalOrdering:  53%|█████▎    | 3867/7327 [15:16<04:26, 13.01it/s]
ChemicalOrdering:  53%|█████▎    | 3870/7327 [15:16<03:50, 14.99it/s]
ChemicalOrdering:  53%|█████▎    | 3872/7327 [15:16<05:34, 10.34it/s]
ChemicalOrdering:  53%|█████▎    | 3874/7327 [15:17<07:18,  7.87it/s]
ChemicalOrdering:  53%|█████▎    | 3876/7327 [15:17<12:02,  4.78it/s]
ChemicalOrdering:  53%|█████▎    | 3878/7327 [15:18<13:08,  4.37it/s]
ChemicalOrdering:  53%|█████▎    | 3880/7327 [15:18<10:34,  5.43it/s]
ChemicalOrdering:  53%|█████▎    | 3883/7327 [15:18<07:21,  7.80it/s]
ChemicalOrdering:  53%|█████▎    | 3885/7327 [15:19<07:29,  7.65it/s]
ChemicalOrdering:  53%|█████▎    | 3888/7327 [15:19<05:39, 10.13it/s]
ChemicalOrdering:  53%|█████▎    | 3891/7327 [15:19<04:30, 12.71it/s]
ChemicalOrdering:  53%|█████▎    | 3895/7327 [15:19<03:24, 16.76it/s]
ChemicalOrdering:  53%|█████▎    | 3898/7327 [15:19<04:54, 11.64it/s]
ChemicalOrdering:  53%|█████▎    | 3900/7327 [15:19<04:49, 11.84it/s]
ChemicalOrdering:  53%|█████▎    | 3902/7327 [15:20<04:29, 12.71it/s]
ChemicalOrdering:  53%|█████▎    | 3904/7327 [15:20<05:04, 11.23it/s]
ChemicalOrdering:  53%|█████▎    | 3906/7327 [15:20<05:55,  9.62it/s]
ChemicalOrdering:  53%|█████▎    | 3908/7327 [15:21<08:05,  7.04it/s]
ChemicalOrdering:  53%|█████▎    | 3909/7327 [15:21<07:43,  7.38it/s]
ChemicalOrdering:  53%|█████▎    | 3911/7327 [15:21<06:36,  8.61it/s]
ChemicalOrdering:  53%|█████▎    | 3913/7327 [15:21<06:24,  8.88it/s]
ChemicalOrdering:  53%|█████▎    | 3915/7327 [15:21<05:47,  9.83it/s]
ChemicalOrdering:  53%|█████▎    | 3917/7327 [15:21<05:28, 10.39it/s]
ChemicalOrdering:  53%|█████▎    | 3919/7327 [15:22<05:53,  9.64it/s]
ChemicalOrdering:  54%|█████▎    | 3921/7327 [15:22<09:59,  5.68it/s]
ChemicalOrdering:  54%|█████▎    | 3922/7327 [15:23<11:57,  4.75it/s]
ChemicalOrdering:  54%|█████▎    | 3923/7327 [15:23<13:06,  4.33it/s]
ChemicalOrdering:  54%|█████▎    | 3924/7327 [15:24<22:24,  2.53it/s]
ChemicalOrdering:  54%|█████▎    | 3925/7327 [15:24<21:08,  2.68it/s]
ChemicalOrdering:  54%|█████▎    | 3926/7327 [15:24<17:30,  3.24it/s]
ChemicalOrdering:  54%|█████▎    | 3928/7327 [15:25<14:58,  3.78it/s]
ChemicalOrdering:  54%|█████▎    | 3929/7327 [15:25<14:36,  3.88it/s]
ChemicalOrdering:  54%|█████▎    | 3930/7327 [15:25<12:31,  4.52it/s]
ChemicalOrdering:  54%|█████▎    | 3931/7327 [15:25<13:52,  4.08it/s]
ChemicalOrdering:  54%|█████▎    | 3932/7327 [15:26<11:42,  4.83it/s]
ChemicalOrdering:  54%|█████▎    | 3933/7327 [15:26<10:03,  5.63it/s]
ChemicalOrdering:  54%|█████▎    | 3934/7327 [15:26<08:52,  6.37it/s]
ChemicalOrdering:  54%|█████▎    | 3935/7327 [15:26<08:02,  7.04it/s]
ChemicalOrdering:  54%|█████▎    | 3936/7327 [15:26<07:20,  7.70it/s]
ChemicalOrdering:  54%|█████▎    | 3937/7327 [15:26<06:57,  8.11it/s]
ChemicalOrdering:  54%|█████▎    | 3938/7327 [15:26<06:44,  8.39it/s]
ChemicalOrdering:  54%|█████▍    | 3939/7327 [15:26<06:30,  8.69it/s]
ChemicalOrdering:  54%|█████▍    | 3940/7327 [15:26<06:20,  8.90it/s]
ChemicalOrdering:  54%|█████▍    | 3941/7327 [15:27<06:15,  9.02it/s]
ChemicalOrdering:  54%|█████▍    | 3942/7327 [15:27<06:09,  9.17it/s]
ChemicalOrdering:  54%|█████▍    | 3943/7327 [15:27<06:07,  9.21it/s]
ChemicalOrdering:  54%|█████▍    | 3944/7327 [15:27<06:08,  9.18it/s]
ChemicalOrdering:  54%|█████▍    | 3945/7327 [15:27<07:14,  7.78it/s]
ChemicalOrdering:  54%|█████▍    | 3946/7327 [15:27<07:20,  7.68it/s]
ChemicalOrdering:  54%|█████▍    | 3947/7327 [15:27<09:42,  5.81it/s]
ChemicalOrdering:  54%|█████▍    | 3948/7327 [15:28<08:43,  6.46it/s]
ChemicalOrdering:  54%|█████▍    | 3949/7327 [15:28<07:53,  7.14it/s]
ChemicalOrdering:  54%|█████▍    | 3951/7327 [15:28<06:53,  8.17it/s]
ChemicalOrdering:  54%|█████▍    | 3952/7327 [15:28<06:41,  8.40it/s]
ChemicalOrdering:  54%|█████▍    | 3953/7327 [15:28<09:23,  5.98it/s]
ChemicalOrdering:  54%|█████▍    | 3954/7327 [15:28<08:28,  6.63it/s]
ChemicalOrdering:  54%|█████▍    | 3955/7327 [15:28<07:46,  7.23it/s]
ChemicalOrdering:  54%|█████▍    | 3956/7327 [15:29<07:14,  7.76it/s]
ChemicalOrdering:  54%|█████▍    | 3957/7327 [15:29<06:57,  8.07it/s]
ChemicalOrdering:  54%|█████▍    | 3958/7327 [15:29<07:16,  7.71it/s]
ChemicalOrdering:  54%|█████▍    | 3959/7327 [15:29<06:55,  8.10it/s]
ChemicalOrdering:  54%|█████▍    | 3960/7327 [15:29<06:45,  8.29it/s]
ChemicalOrdering:  54%|█████▍    | 3961/7327 [15:29<06:33,  8.56it/s]
ChemicalOrdering:  54%|█████▍    | 3962/7327 [15:29<09:03,  6.19it/s]
ChemicalOrdering:  54%|█████▍    | 3963/7327 [15:30<08:08,  6.89it/s]
ChemicalOrdering:  54%|█████▍    | 3965/7327 [15:30<07:07,  7.87it/s]
ChemicalOrdering:  54%|█████▍    | 3966/7327 [15:30<08:38,  6.48it/s]
ChemicalOrdering:  54%|█████▍    | 3967/7327 [15:30<07:53,  7.10it/s]
ChemicalOrdering:  54%|█████▍    | 3968/7327 [15:30<11:27,  4.89it/s]
ChemicalOrdering:  54%|█████▍    | 3969/7327 [15:31<09:52,  5.66it/s]
ChemicalOrdering:  54%|█████▍    | 3970/7327 [15:31<09:02,  6.18it/s]
ChemicalOrdering:  54%|█████▍    | 3971/7327 [15:31<08:24,  6.65it/s]
ChemicalOrdering:  54%|█████▍    | 3972/7327 [15:31<11:12,  4.99it/s]
ChemicalOrdering:  54%|█████▍    | 3973/7327 [15:31<09:49,  5.69it/s]
ChemicalOrdering:  54%|█████▍    | 3974/7327 [15:31<08:58,  6.22it/s]
ChemicalOrdering:  54%|█████▍    | 3975/7327 [15:31<08:12,  6.81it/s]
ChemicalOrdering:  54%|█████▍    | 3977/7327 [15:32<06:26,  8.66it/s]
ChemicalOrdering:  54%|█████▍    | 3978/7327 [15:32<09:28,  5.89it/s]
ChemicalOrdering:  54%|█████▍    | 3979/7327 [15:32<09:20,  5.97it/s]
ChemicalOrdering:  54%|█████▍    | 3981/7327 [15:32<07:13,  7.72it/s]
ChemicalOrdering:  54%|█████▍    | 3982/7327 [15:32<06:57,  8.00it/s]
ChemicalOrdering:  54%|█████▍    | 3983/7327 [15:33<06:54,  8.08it/s]
ChemicalOrdering:  54%|█████▍    | 3986/7327 [15:33<04:48, 11.56it/s]
ChemicalOrdering:  54%|█████▍    | 3988/7327 [15:33<04:12, 13.22it/s]
ChemicalOrdering:  54%|█████▍    | 3990/7327 [15:33<03:59, 13.91it/s]
ChemicalOrdering:  54%|█████▍    | 3992/7327 [15:33<03:38, 15.29it/s]
ChemicalOrdering:  55%|█████▍    | 3994/7327 [15:33<05:22, 10.33it/s]
ChemicalOrdering:  55%|█████▍    | 3996/7327 [15:33<04:41, 11.83it/s]
ChemicalOrdering:  55%|█████▍    | 3998/7327 [15:34<04:42, 11.80it/s]
ChemicalOrdering:  55%|█████▍    | 4000/7327 [15:34<04:12, 13.16it/s]
ChemicalOrdering:  55%|█████▍    | 4002/7327 [15:34<06:01,  9.19it/s]
ChemicalOrdering:  55%|█████▍    | 4004/7327 [15:35<08:48,  6.28it/s]
ChemicalOrdering:  55%|█████▍    | 4005/7327 [15:35<11:45,  4.71it/s]
ChemicalOrdering:  55%|█████▍    | 4006/7327 [15:35<12:40,  4.37it/s]
ChemicalOrdering:  55%|█████▍    | 4007/7327 [15:36<18:49,  2.94it/s]
ChemicalOrdering:  55%|█████▍    | 4008/7327 [15:37<24:00,  2.30it/s]
ChemicalOrdering:  55%|█████▍    | 4009/7327 [15:37<26:26,  2.09it/s]
ChemicalOrdering:  55%|█████▍    | 4010/7327 [15:38<22:06,  2.50it/s]
ChemicalOrdering:  55%|█████▍    | 4011/7327 [15:39<30:24,  1.82it/s]
ChemicalOrdering:  55%|█████▍    | 4012/7327 [15:39<33:15,  1.66it/s]
ChemicalOrdering:  55%|█████▍    | 4013/7327 [15:40<32:11,  1.72it/s]
ChemicalOrdering:  55%|█████▍    | 4014/7327 [15:41<34:53,  1.58it/s]
ChemicalOrdering:  55%|█████▍    | 4015/7327 [15:41<27:02,  2.04it/s]
ChemicalOrdering:  55%|█████▍    | 4017/7327 [15:41<19:05,  2.89it/s]
ChemicalOrdering:  55%|█████▍    | 4018/7327 [15:42<26:09,  2.11it/s]
ChemicalOrdering:  55%|█████▍    | 4019/7327 [15:42<22:53,  2.41it/s]
ChemicalOrdering:  55%|█████▍    | 4020/7327 [15:43<22:27,  2.46it/s]
ChemicalOrdering:  55%|█████▍    | 4021/7327 [15:44<34:49,  1.58it/s]
ChemicalOrdering:  55%|█████▍    | 4022/7327 [15:44<29:51,  1.84it/s]
ChemicalOrdering:  55%|█████▍    | 4023/7327 [15:44<24:36,  2.24it/s]
ChemicalOrdering:  55%|█████▍    | 4024/7327 [15:45<23:24,  2.35it/s]
ChemicalOrdering:  55%|█████▍    | 4025/7327 [15:45<21:36,  2.55it/s]
ChemicalOrdering:  55%|█████▍    | 4026/7327 [15:45<16:59,  3.24it/s]
ChemicalOrdering:  55%|█████▍    | 4027/7327 [15:46<19:47,  2.78it/s]
ChemicalOrdering:  55%|█████▍    | 4028/7327 [15:46<20:16,  2.71it/s]
ChemicalOrdering:  55%|█████▍    | 4029/7327 [15:46<16:00,  3.43it/s]
ChemicalOrdering:  55%|█████▌    | 4030/7327 [15:46<13:07,  4.19it/s]
ChemicalOrdering:  55%|█████▌    | 4031/7327 [15:46<10:59,  5.00it/s]
ChemicalOrdering:  55%|█████▌    | 4032/7327 [15:47<14:47,  3.71it/s]
ChemicalOrdering:  55%|█████▌    | 4033/7327 [15:47<12:18,  4.46it/s]
ChemicalOrdering:  55%|█████▌    | 4034/7327 [15:47<10:35,  5.18it/s]
ChemicalOrdering:  55%|█████▌    | 4036/7327 [15:48<14:56,  3.67it/s]
ChemicalOrdering:  55%|█████▌    | 4037/7327 [15:48<16:18,  3.36it/s]
ChemicalOrdering:  55%|█████▌    | 4038/7327 [15:49<18:58,  2.89it/s]
ChemicalOrdering:  55%|█████▌    | 4039/7327 [15:49<18:55,  2.90it/s]
ChemicalOrdering:  55%|█████▌    | 4040/7327 [15:49<20:46,  2.64it/s]
ChemicalOrdering:  55%|█████▌    | 4042/7327 [15:50<20:22,  2.69it/s]
ChemicalOrdering:  55%|█████▌    | 4043/7327 [15:51<22:12,  2.46it/s]
ChemicalOrdering:  55%|█████▌    | 4044/7327 [15:51<18:48,  2.91it/s]
ChemicalOrdering:  55%|█████▌    | 4045/7327 [15:51<17:37,  3.10it/s]
ChemicalOrdering:  55%|█████▌    | 4046/7327 [15:51<15:46,  3.47it/s]
ChemicalOrdering:  55%|█████▌    | 4047/7327 [15:52<19:47,  2.76it/s]
ChemicalOrdering:  55%|█████▌    | 4048/7327 [15:53<24:30,  2.23it/s]
ChemicalOrdering:  55%|█████▌    | 4049/7327 [15:53<22:03,  2.48it/s]
ChemicalOrdering:  55%|█████▌    | 4051/7327 [15:54<23:33,  2.32it/s]
ChemicalOrdering:  55%|█████▌    | 4052/7327 [15:54<23:29,  2.32it/s]
ChemicalOrdering:  55%|█████▌    | 4053/7327 [15:55<22:48,  2.39it/s]
ChemicalOrdering:  55%|█████▌    | 4054/7327 [15:55<28:44,  1.90it/s]
ChemicalOrdering:  55%|█████▌    | 4055/7327 [15:56<24:04,  2.27it/s]
ChemicalOrdering:  55%|█████▌    | 4056/7327 [15:56<19:32,  2.79it/s]
ChemicalOrdering:  55%|█████▌    | 4057/7327 [15:56<18:32,  2.94it/s]
ChemicalOrdering:  55%|█████▌    | 4058/7327 [15:56<17:40,  3.08it/s]
ChemicalOrdering:  55%|█████▌    | 4059/7327 [15:57<16:40,  3.27it/s]
ChemicalOrdering:  55%|█████▌    | 4060/7327 [15:57<14:40,  3.71it/s]
ChemicalOrdering:  55%|█████▌    | 4061/7327 [15:57<18:25,  2.95it/s]
ChemicalOrdering:  55%|█████▌    | 4062/7327 [15:57<14:40,  3.71it/s]
ChemicalOrdering:  55%|█████▌    | 4063/7327 [15:58<12:18,  4.42it/s]
ChemicalOrdering:  55%|█████▌    | 4064/7327 [15:58<11:53,  4.58it/s]
ChemicalOrdering:  55%|█████▌    | 4065/7327 [15:58<20:07,  2.70it/s]
ChemicalOrdering:  55%|█████▌    | 4066/7327 [15:59<19:17,  2.82it/s]
ChemicalOrdering:  56%|█████▌    | 4067/7327 [15:59<17:45,  3.06it/s]
ChemicalOrdering:  56%|█████▌    | 4068/7327 [15:59<18:49,  2.89it/s]
ChemicalOrdering:  56%|█████▌    | 4069/7327 [16:00<21:24,  2.54it/s]
ChemicalOrdering:  56%|█████▌    | 4070/7327 [16:00<19:40,  2.76it/s]
ChemicalOrdering:  56%|█████▌    | 4071/7327 [16:00<16:54,  3.21it/s]
ChemicalOrdering:  56%|█████▌    | 4072/7327 [16:01<16:59,  3.19it/s]
ChemicalOrdering:  56%|█████▌    | 4073/7327 [16:01<19:13,  2.82it/s]
ChemicalOrdering:  56%|█████▌    | 4074/7327 [16:01<17:33,  3.09it/s]
ChemicalOrdering:  56%|█████▌    | 4075/7327 [16:02<16:02,  3.38it/s]
ChemicalOrdering:  56%|█████▌    | 4076/7327 [16:02<14:29,  3.74it/s]
ChemicalOrdering:  56%|█████▌    | 4077/7327 [16:02<15:19,  3.53it/s]
ChemicalOrdering:  56%|█████▌    | 4078/7327 [16:02<13:47,  3.92it/s]
ChemicalOrdering:  56%|█████▌    | 4079/7327 [16:03<14:36,  3.71it/s]
ChemicalOrdering:  56%|█████▌    | 4080/7327 [16:03<13:36,  3.98it/s]
ChemicalOrdering:  56%|█████▌    | 4081/7327 [16:03<14:05,  3.84it/s]
ChemicalOrdering:  56%|█████▌    | 4082/7327 [16:04<17:33,  3.08it/s]
ChemicalOrdering:  56%|█████▌    | 4083/7327 [16:04<22:30,  2.40it/s]
ChemicalOrdering:  56%|█████▌    | 4084/7327 [16:05<28:32,  1.89it/s]
ChemicalOrdering:  56%|█████▌    | 4085/7327 [16:05<24:07,  2.24it/s]
ChemicalOrdering:  56%|█████▌    | 4086/7327 [16:06<29:22,  1.84it/s]
ChemicalOrdering:  56%|█████▌    | 4087/7327 [16:07<33:09,  1.63it/s]
ChemicalOrdering:  56%|█████▌    | 4088/7327 [16:08<34:52,  1.55it/s]
ChemicalOrdering:  56%|█████▌    | 4089/7327 [16:08<35:14,  1.53it/s]
ChemicalOrdering:  56%|█████▌    | 4090/7327 [16:08<28:36,  1.89it/s]
ChemicalOrdering:  56%|█████▌    | 4091/7327 [16:09<30:46,  1.75it/s]
ChemicalOrdering:  56%|█████▌    | 4092/7327 [16:09<26:18,  2.05it/s]
ChemicalOrdering:  56%|█████▌    | 4093/7327 [16:10<22:27,  2.40it/s]
ChemicalOrdering:  56%|█████▌    | 4094/7327 [16:10<27:30,  1.96it/s]
ChemicalOrdering:  56%|█████▌    | 4095/7327 [16:11<23:42,  2.27it/s]
ChemicalOrdering:  56%|█████▌    | 4096/7327 [16:11<19:47,  2.72it/s]
ChemicalOrdering:  56%|█████▌    | 4097/7327 [16:11<19:09,  2.81it/s]
ChemicalOrdering:  56%|█████▌    | 4098/7327 [16:12<20:48,  2.59it/s]
ChemicalOrdering:  56%|█████▌    | 4099/7327 [16:12<24:19,  2.21it/s]
ChemicalOrdering:  56%|█████▌    | 4100/7327 [16:13<23:31,  2.29it/s]
ChemicalOrdering:  56%|█████▌    | 4101/7327 [16:13<18:51,  2.85it/s]
ChemicalOrdering:  56%|█████▌    | 4102/7327 [16:14<25:30,  2.11it/s]
ChemicalOrdering:  56%|█████▌    | 4103/7327 [16:14<30:25,  1.77it/s]
ChemicalOrdering:  56%|█████▌    | 4104/7327 [16:15<31:28,  1.71it/s]
ChemicalOrdering:  56%|█████▌    | 4105/7327 [16:16<32:20,  1.66it/s]
ChemicalOrdering:  56%|█████▌    | 4106/7327 [16:16<25:30,  2.11it/s]
ChemicalOrdering:  56%|█████▌    | 4107/7327 [16:16<20:07,  2.67it/s]
ChemicalOrdering:  56%|█████▌    | 4108/7327 [16:16<20:54,  2.57it/s]
ChemicalOrdering:  56%|█████▌    | 4109/7327 [16:17<17:46,  3.02it/s]
ChemicalOrdering:  56%|█████▌    | 4110/7327 [16:17<22:19,  2.40it/s]
ChemicalOrdering:  56%|█████▌    | 4111/7327 [16:18<25:21,  2.11it/s]
ChemicalOrdering:  56%|█████▌    | 4112/7327 [16:18<21:32,  2.49it/s]
ChemicalOrdering:  56%|█████▌    | 4115/7327 [16:18<11:17,  4.74it/s]
ChemicalOrdering:  56%|█████▌    | 4116/7327 [16:18<10:07,  5.29it/s]
ChemicalOrdering:  56%|█████▌    | 4117/7327 [16:19<10:12,  5.24it/s]
ChemicalOrdering:  56%|█████▌    | 4118/7327 [16:19<09:48,  5.45it/s]
ChemicalOrdering:  56%|█████▌    | 4119/7327 [16:19<09:23,  5.69it/s]
ChemicalOrdering:  56%|█████▌    | 4120/7327 [16:19<08:58,  5.96it/s]
ChemicalOrdering:  56%|█████▌    | 4121/7327 [16:19<08:37,  6.19it/s]
ChemicalOrdering:  56%|█████▋    | 4123/7327 [16:20<09:21,  5.70it/s]
ChemicalOrdering:  56%|█████▋    | 4124/7327 [16:20<09:02,  5.91it/s]
ChemicalOrdering:  56%|█████▋    | 4126/7327 [16:20<08:15,  6.46it/s]
ChemicalOrdering:  56%|█████▋    | 4127/7327 [16:20<08:11,  6.52it/s]
ChemicalOrdering:  56%|█████▋    | 4128/7327 [16:20<08:09,  6.53it/s]
ChemicalOrdering:  56%|█████▋    | 4129/7327 [16:20<08:33,  6.23it/s]
ChemicalOrdering:  56%|█████▋    | 4130/7327 [16:21<08:27,  6.30it/s]
ChemicalOrdering:  56%|█████▋    | 4131/7327 [16:21<10:09,  5.25it/s]
